container,operation,n,samples,median_ns_per_op,mad_ns_per_op,min_ns_per_op,max_ns_per_op,mean_ns_per_op
std::pmr::deque,churn_erase_insert_25pct,12288,5,7.82064,0.33040999999999965,7.08171,8.23568,7.736654
std::pmr::deque,churn_erase_insert_25pct,16384,5,7.72531,0.03139000000000003,7.16378,9.90165,8.047224
std::pmr::deque,churn_erase_insert_25pct,24576,5,8.81185,1.22396,6.81478,55.2946,17.466798
std::pmr::deque,churn_erase_insert_25pct,32768,5,9.46248,0.5472799999999989,8.64054,10.8398,9.558502
std::pmr::deque,churn_erase_insert_25pct,49152,5,8.75651,0.15054999999999907,7.4585,8.90706,8.43343
std::pmr::deque,churn_erase_insert_25pct,65536,5,10.0647,1.4770500000000002,8.33435,26.4282,12.819220000000001
std::pmr::deque,churn_erase_insert_25pct,98304,5,9.5459,0.2990700000000004,9.24683,26.4587,16.11572
std::pmr::deque,churn_erase_insert_25pct,131072,5,9.25293,0.20446999999999882,9.04846,11.4548,10.06105
std::pmr::deque,churn_erase_insert_25pct,196608,5,13.1673,0.4964000000000013,10.5062,13.6637,12.28454
std::pmr::deque,churn_erase_insert_25pct,262144,5,13.1554,0.2898999999999994,11.2488,13.4453,12.5963
std::pmr::hive,churn_erase_insert_25pct,64,5,28.2837,0.1708999999999996,28.064,40.2222,30.627460000000003
std::pmr::hive,churn_erase_insert_25pct,96,5,26.5625,0.7894000000000005,25.7731,29.8665,27.60742
std::pmr::hive,churn_erase_insert_25pct,128,5,26.4099,0.8911000000000016,25.3845,27.4353,26.2622
std::pmr::hive,churn_erase_insert_25pct,192,5,24.9797,1.4893,23.4904,30.4077,26.42986
std::pmr::hive,churn_erase_insert_25pct,256,5,27.5818,1.6753999999999998,24.0479,37.1338,28.472320000000003
std::pmr::hive,churn_erase_insert_25pct,384,5,24.2188,1.7009000000000007,22.5179,49.4141,29.448680000000003
std::pmr::hive,churn_erase_insert_25pct,512,5,23.4531,0.8452999999999982,22.6078,32.8547,25.384059999999998
std::pmr::hive,churn_erase_insert_25pct,768,5,23.5269,2.130399999999998,20.5839,34.3217,25.4697
std::pmr::hive,churn_erase_insert_25pct,1024,5,25.0125,0.9313000000000002,22.5469,29.5375,25.57938
std::pmr::hive,churn_erase_insert_25pct,1536,5,23.963,0.3827999999999996,21.3181,25.8283,23.852899999999998
std::pmr::hive,churn_erase_insert_25pct,2048,5,22.8374,0.11340000000000217,22.4247,24.8252,23.17194
std::pmr::hive,churn_erase_insert_25pct,3072,5,23.9186,0.8114000000000026,22.9913,25.1826,23.877019999999998
std::pmr::hive,churn_erase_insert_25pct,4096,5,24.3731,0.25049999999999883,21.467,33.0771,25.541199999999996
std::pmr::hive,churn_erase_insert_25pct,6144,5,24.707,0.7634000000000007,23.5807,35.3564,26.67902
std::pmr::hive,churn_erase_insert_25pct,8192,5,25.7764,2.973600000000001,22.002,34.5719,26.89682
std::pmr::hive,churn_erase_insert_25pct,12288,5,27.4788,1.9385000000000012,24.1032,29.4173,26.62954
std::pmr::hive,churn_erase_insert_25pct,16384,5,24.1037,0.6993000000000009,22.7766,25.2093,23.94186
std::pmr::hive,churn_erase_insert_25pct,24576,5,31.1442,5.6966,22.71,46.2061,32.0215
std::pmr::hive,churn_erase_insert_25pct,32768,5,22.2656,0.5614999999999988,21.7041,25.8362,23.244220000000002
std::pmr::hive,churn_erase_insert_25pct,49152,5,24.8433,0.5492999999999988,24.294,81.3436,36.161699999999996
std::pmr::hive,churn_erase_insert_25pct,65536,5,23.9594,3.3049999999999997,20.0653,71.3379,32.89796
std::pmr::hive,churn_erase_insert_25pct,98304,5,30.5257,3.9022000000000006,24.3937,35.0627,30.72714
std::pmr::hive,churn_erase_insert_25pct,131072,5,25.4852,1.6814999999999998,23.8037,41.5787,28.68132
std::pmr::hive,churn_erase_insert_25pct,196608,5,48.9777,12.0503,35.6903,61.028,47.049760000000006
std::pmr::hive,churn_erase_insert_25pct,262144,5,29.2229,3.124299999999998,26.0986,39.3593,31.188499999999998
std::pmr::list,churn_erase_insert_25pct,64,5,12.8418,0.8179000000000016,11.7188,20.0928,14.17482
std::pmr::list,churn_erase_insert_25pct,96,5,11.2305,0.5371000000000006,10.4004,11.7676,11.12958
std::pmr::list,churn_erase_insert_25pct,128,5,10.9802,0.20749999999999957,10.7727,12.2375,11.33664
std::pmr::list,churn_erase_insert_25pct,192,5,10.1807,0.40690000000000026,9.43604,11.0352,10.282408
std::pmr::list,churn_erase_insert_25pct,256,5,9.82361,0.3356899999999996,9.48792,10.257,9.90967
std::pmr::list,churn_erase_insert_25pct,384,5,9.95076,0.14240999999999993,9.80835,10.5387,10.058182
std::pmr::list,churn_erase_insert_25pct,512,5,11.6813,0.448500000000001,11.2328,14.9313,12.40564
std::pmr::list,churn_erase_insert_25pct,768,5,15.1387,0.0627999999999993,15.0759,17.291,15.89734
std::pmr::list,churn_erase_insert_25pct,1024,5,15.6078,0.4577999999999989,14.7734,16.475,15.554680000000001
std::pmr::list,churn_erase_insert_25pct,1536,5,14.8971,0.6760999999999999,14.0986,15.774,14.982099999999999
std::pmr::list,churn_erase_insert_25pct,2048,5,14.7429,0.3102999999999998,14.4326,15.7683,15.049100000000001
std::pmr::list,churn_erase_insert_25pct,3072,5,15.3058,0.8605999999999998,13.5464,16.3824,15.09336
std::pmr::list,churn_erase_insert_25pct,4096,5,16.2314,2.3611000000000004,13.8703,20.0558,16.9572
std::pmr::list,churn_erase_insert_25pct,6144,5,15.3027,1.1768000000000018,13.8021,19.515,15.89128
std::pmr::list,churn_erase_insert_25pct,8192,5,15.4183,0.33370000000000033,14.6745,32.0003,18.63444
std::pmr::list,churn_erase_insert_25pct,12288,5,15.4248,0.3109000000000002,14.637,16.3005,15.474279999999998
std::pmr::list,churn_erase_insert_25pct,16384,5,16.1795,0.7498000000000005,14.3415,17.2119,15.875060000000001
std::pmr::list,churn_erase_insert_25pct,24576,5,20.2913,1.3899000000000008,18.9014,29.1357,22.622700000000002
std::pmr::list,churn_erase_insert_25pct,32768,5,17.2017,0.8340999999999994,15.2425,21.1528,17.53336
std::pmr::list,churn_erase_insert_25pct,49152,5,17.8507,0.8850000000000016,16.9657,19.7978,18.25724
std::pmr::list,churn_erase_insert_25pct,65536,5,20.34,3.6590999999999987,16.6809,31.6803,23.09204
std::pmr::list,churn_erase_insert_25pct,98304,5,24.3754,0.6326999999999998,18.4285,25.0081,22.68552
std::pmr::list,churn_erase_insert_25pct,131072,5,36.911,7.572900000000001,25.2472,45.1553,35.08576
std::pmr::list,churn_erase_insert_25pct,196608,5,35.9589,6.6457000000000015,29.3132,66.0085,40.93996
std::pmr::list,churn_erase_insert_25pct,262144,5,47.0406,4.224399999999996,40.7234,60.791,47.71516
std::pmr::vector,churn_erase_insert_25pct,64,5,7.4707,0.2441399999999998,7.22656,9.35059,7.8295900000000005
std::pmr::vector,churn_erase_insert_25pct,96,5,6.19303,0.22786999999999935,5.72917,8.28451,6.54948
std::pmr::vector,churn_erase_insert_25pct,128,5,6.03027,0.46997,5.40161,6.50024,5.902098
std::pmr::vector,churn_erase_insert_25pct,192,5,5.59896,0.23599999999999977,5.26123,10.5591,6.485194
std::pmr::vector,churn_erase_insert_25pct,256,5,5.51147,0.1861600000000001,5.11475,5.69763,5.4425040000000005
std::pmr::vector,churn_erase_insert_25pct,384,5,5.26326,0.21565999999999974,4.81567,5.82275,5.297848
std::pmr::vector,churn_erase_insert_25pct,512,5,5.11875,0.37812999999999963,4.63125,5.49688,5.01094
std::pmr::vector,churn_erase_insert_25pct,768,5,5.60994,0.7514399999999997,4.8585,17.3052,7.904126
std::pmr::vector,churn_erase_insert_25pct,1024,5,4.81406,0.13436999999999966,4.67969,7.4375,5.338124
std::pmr::vector,churn_erase_insert_25pct,1536,5,4.69848,0.061180000000000234,4.60749,4.75966,4.68844
std::pmr::vector,churn_erase_insert_25pct,2048,5,4.95369,0.27878999999999987,4.6749,6.2437,5.209804
std::pmr::vector,churn_erase_insert_25pct,3072,5,4.96221,0.22389999999999954,4.44137,5.35442,4.915204
std::pmr::vector,churn_erase_insert_25pct,4096,5,5.21201,0.5717599999999994,4.63395,6.01531,5.303996
std::pmr::vector,churn_erase_insert_25pct,6144,5,4.69564,0.15137,4.51823,6.53971,5.007162
std::pmr::vector,churn_erase_insert_25pct,8192,5,4.87956,0.27018000000000075,4.35547,5.39551,4.88607
std::pmr::vector,churn_erase_insert_25pct,12288,5,4.97396,0.28972,4.50033,6.11165,5.049154
std::pmr::vector,churn_erase_insert_25pct,16384,5,5.39725,0.5684999999999993,4.82875,13.0127,6.961843999999999
std::pmr::vector,churn_erase_insert_25pct,24576,5,5.31738,0.13508999999999993,4.92676,7.5293,5.681316
std::pmr::vector,churn_erase_insert_25pct,32768,5,5.36499,0.30313999999999997,4.82992,6.04248,5.398356
std::pmr::vector,churn_erase_insert_25pct,49152,5,5.95907,0.40690000000000026,4.5166,9.66593,6.430258
std::pmr::vector,churn_erase_insert_25pct,65536,5,6.14319,0.2349899999999998,5.00488,6.88171,6.029662
std::pmr::vector,churn_erase_insert_25pct,98304,5,7.24487,1.1555999999999997,6.08927,9.12476,7.6822919999999995
std::pmr::vector,churn_erase_insert_25pct,131072,5,7.18689,0.2624500000000003,6.52313,7.44934,7.086790000000001
std::pmr::vector,churn_erase_insert_25pct,196608,5,7.37,0.8148200000000001,5.70984,21.3704,9.747713999999998
std::pmr::vector,churn_erase_insert_25pct,262144,5,8.55179,0.4867600000000003,8.06503,13.9389,9.969173999999999
std::vector,churn_erase_insert_25pct,64,5,2.69775,0.03662999999999972,2.51465,2.83203,2.69043
std::vector,churn_erase_insert_25pct,96,5,2.41699,0.0,2.36003,2.41699,2.395832
std::vector,churn_erase_insert_25pct,128,5,2.22168,0.024410000000000043,2.19116,2.48413,2.270506
std::vector,churn_erase_insert_25pct,192,5,3.10872,0.38656000000000024,2.0752,3.49528,2.83203
std::vector,churn_erase_insert_25pct,256,5,1.97754,0.054930000000000145,1.92261,3.35693,2.259522
std::vector,churn_erase_insert_25pct,384,5,3.28369,0.03459000000000012,3.01717,3.31828,3.2173680000000004
std::vector,churn_erase_insert_25pct,512,5,3.27344,0.054689999999999905,3.08125,3.43281,3.2621879999999996
std::vector,churn_erase_insert_25pct,768,5,3.36502,0.07687,1.91391,3.44189,3.05064
std::vector,churn_erase_insert_25pct,1024,5,3.0,0.2437499999999999,1.79375,3.24375,2.610938
std::vector,churn_erase_insert_25pct,1536,5,2.17903,0.35298000000000007,1.82605,3.50935,2.430658
std::vector,churn_erase_insert_25pct,2048,5,2.16734,0.31816999999999984,1.84917,3.34236,2.44298
std::vector,churn_erase_insert_25pct,3072,5,2.11827,0.06352000000000002,2.00235,2.27229,2.123984
std::vector,churn_erase_insert_25pct,4096,5,2.93756,0.15436000000000005,2.43826,3.9409,3.0673500000000002
std::vector,churn_erase_insert_25pct,6144,5,3.05827,0.3564400000000001,1.96777,3.41471,2.838214
std::vector,churn_erase_insert_25pct,8192,5,3.01107,0.1025400000000003,2.90853,3.44238,3.114908
std::vector,churn_erase_insert_25pct,12288,5,3.6084,0.11880999999999986,3.26497,3.72721,3.530272
std::vector,churn_erase_insert_25pct,16384,5,2.44315,0.18833999999999973,2.18157,2.63149,2.4075759999999997
std::vector,churn_erase_insert_25pct,24576,5,3.57585,0.5403599999999997,2.92969,4.11621,3.46387
std::vector,churn_erase_insert_25pct,32768,5,5.32023,0.15054999999999996,5.16968,6.11369,5.477294
std::vector,churn_erase_insert_25pct,49152,5,5.75968,1.1047399999999996,3.79028,6.86442,5.418699999999999
std::vector,churn_erase_insert_25pct,65536,5,5.9967,0.2899099999999999,5.70679,6.45142,6.04065
std::vector,churn_erase_insert_25pct,98304,5,7.88778,0.6734200000000001,7.04142,9.0922,7.921956
std::vector,churn_erase_insert_25pct,131072,5,7.74384,0.3585899999999995,7.38525,8.71429,8.038024
std::vector,churn_erase_insert_25pct,196608,5,9.56421,0.8544899999999984,7.98848,11.0026,9.421792
std::vector,churn_erase_insert_25pct,262144,5,8.77838,0.7858299999999989,7.87888,11.145,9.194332
std::deque,erase_if_25pct,64,5,1.51367,0.012210000000000054,1.50146,2.7771,2.010496
std::deque,erase_if_25pct,96,5,2.40479,0.07730999999999977,2.10775,2.4821,2.331544
std::deque,erase_if_25pct,128,5,1.48315,0.07628999999999997,1.33667,2.37122,1.624146
std::deque,erase_if_25pct,192,5,1.98975,0.15257999999999994,1.40991,2.14233,1.8835439999999999
std::deque,erase_if_25pct,256,5,1.97296,0.1861600000000001,1.43433,2.15912,1.8606580000000001
std::deque,erase_if_25pct,384,5,2.06807,0.09053,1.97754,2.61536,2.186278
std::deque,erase_if_25pct,512,5,1.89531,0.36172000000000004,1.39453,2.74766,1.9467180000000002
std::deque,erase_if_25pct,768,5,2.32257,0.1568799999999997,2.1453,5.20049,2.85062
std::deque,erase_if_25pct,1024,5,1.87031,0.34765,1.44063,2.39688,1.871096
std::deque,erase_if_25pct,1536,5,2.86066,0.08314999999999984,2.52573,2.94381,2.766692
std::deque,erase_if_25pct,2048,5,2.84857,0.19137000000000004,2.6572,3.42033,3.017422
std::deque,erase_if_25pct,3072,5,2.86379,0.11353999999999997,2.75025,4.11585,3.190102
std::deque,erase_if_25pct,4096,5,2.41542,0.20948999999999973,1.84838,2.62491,2.276652
std::deque,erase_if_25pct,6144,5,3.70199,0.6429100000000001,3.05908,5.2124,3.94157
std::deque,erase_if_25pct,8192,5,6.39893,0.7438200000000004,5.65511,8.93799,6.8263359999999995
std::deque,erase_if_25pct,12288,5,7.99479,0.38980999999999977,6.98568,8.97461,7.961588000000001
std::deque,erase_if_25pct,16384,5,9.62088,2.9375299999999998,6.68335,21.2298,12.523196
std::deque,erase_if_25pct,24576,5,22.1045,6.629200000000001,9.25863,31.8327,20.878106
std::deque,erase_if_25pct,32768,5,10.8114,2.0223400000000016,8.78906,16.035,12.240012
std::deque,erase_if_25pct,49152,5,10.0332,2.0985999999999994,7.55717,24.587,12.68882
std::deque,erase_if_25pct,65536,5,10.5637,0.5844500000000004,9.97925,16.5894,12.026990000000001
std::deque,erase_if_25pct,98304,5,18.2058,0.6052,11.2406,18.811,16.63654
std::deque,erase_if_25pct,131072,5,13.1973,1.6997999999999998,10.0304,15.4037,12.72628
std::deque,erase_if_25pct,196608,5,13.7466,2.1275999999999993,11.4339,16.2882,13.817820000000001
std::deque,erase_if_25pct,262144,5,13.5433,2.3247,10.3951,19.751,13.97888
std::hive,erase_if_25pct,64,5,9.32007,0.15869,7.89795,9.79004,9.156493999999999
std::hive,erase_if_25pct,96,5,9.22852,0.5533900000000003,8.28857,23.6328,11.865232
std::hive,erase_if_25pct,128,5,8.97827,1.21155,7.56836,10.4309,8.803098
std::hive,erase_if_25pct,192,5,8.80534,0.05900000000000105,7.53174,17.2546,10.240878
std::hive,erase_if_25pct,256,5,8.8623,0.4837100000000003,7.55615,9.86176,8.881226
std::hive,erase_if_25pct,384,5,8.69242,0.4018100000000011,8.29061,9.20715,8.796182
std::hive,erase_if_25pct,512,5,8.86641,0.7398399999999992,7.4375,21.943,11.2736
std::hive,erase_if_25pct,768,5,8.37334,0.38904999999999923,7.8878,8.83377,8.43342
std::hive,erase_if_25pct,1024,5,8.59062,0.6749899999999993,7.91563,10.118,8.956100000000001
std::hive,erase_if_25pct,1536,5,9.55776,0.35061999999999927,8.95457,9.90838,9.39712
std::hive,erase_if_25pct,2048,5,10.4571,0.3362999999999996,9.74987,11.9534,10.635874
std::hive,erase_if_25pct,3072,5,12.0792,1.7141000000000002,10.3651,18.9159,13.590100000000001
std::hive,erase_if_25pct,4096,5,10.3012,0.2575000000000003,9.00406,10.5587,9.987874
std::hive,erase_if_25pct,6144,5,8.22428,0.7446299999999999,7.47965,10.2148,8.523754
std::hive,erase_if_25pct,8192,5,8.98031,0.14728999999999992,7.68799,9.1276,8.633137999999999
std::hive,erase_if_25pct,12288,5,9.646,1.4827500000000011,8.16325,14.7575,11.047682
std::hive,erase_if_25pct,16384,5,10.2417,1.0210299999999997,9.17533,11.6263,10.27674
std::hive,erase_if_25pct,24576,5,9.9235,1.2093100000000003,8.59945,12.7344,10.071128
std::hive,erase_if_25pct,32768,5,9.58862,0.5828800000000012,9.00574,11.2925,9.853316000000001
std::hive,erase_if_25pct,49152,5,9.44926,0.42825999999999986,9.021,16.7857,11.930336
std::hive,erase_if_25pct,65536,5,10.2875,1.0925000000000011,8.42896,11.38,9.971314000000001
std::hive,erase_if_25pct,98304,5,12.207,1.4943999999999988,9.95585,17.218,12.85033
std::hive,erase_if_25pct,131072,5,11.1626,2.4673799999999986,8.69522,17.836,12.969675999999998
std::hive,erase_if_25pct,196608,5,12.1053,2.3117,9.22038,17.7653,12.523496
std::hive,erase_if_25pct,262144,5,13.2877,1.0981999999999985,12.1895,16.9987,13.84538
std::list,erase_if_25pct,64,5,11.322,0.7752000000000017,9.97314,13.678,11.634528
std::list,erase_if_25pct,96,5,11.7147,0.2237999999999989,11.4217,29.2806,15.2059
std::list,erase_if_25pct,128,5,11.4105,1.2726000000000006,9.56116,22.0947,12.983372
std::list,erase_if_25pct,192,5,12.3535,0.3376999999999999,10.9985,13.8204,12.38728
std::list,erase_if_25pct,256,5,16.9601,2.5878000000000014,14.2441,31.012,18.7793
std::list,erase_if_25pct,384,5,18.4672,0.07020000000000337,16.7084,18.5374,17.8064
std::list,erase_if_25pct,512,5,18.3891,2.1766000000000005,14.8156,20.6422,17.8325
std::list,erase_if_25pct,768,5,17.2377,0.39450000000000074,14.6696,19.7689,17.17918
std::list,erase_if_25pct,1024,5,17.3406,0.40619999999999834,16.9344,29.7961,20.76016
std::list,erase_if_25pct,1536,5,16.0227,0.21889999999999965,15.8038,19.2034,16.6811
std::list,erase_if_25pct,2048,5,18.9296,2.1264000000000003,16.8032,28.6975,21.08368
std::list,erase_if_25pct,3072,5,23.4161,1.6148999999999987,19.9346,25.031,22.68374
std::list,erase_if_25pct,4096,5,18.1341,2.3042999999999996,15.8298,23.4115,19.37012
std::list,erase_if_25pct,6144,5,22.998,5.154600000000002,17.1777,32.3161,23.06558
std::list,erase_if_25pct,8192,5,23.4106,2.424299999999999,20.9863,31.6024,24.92594
std::list,erase_if_25pct,12288,5,46.084,14.649300000000004,20.9351,96.5999,50.68864
std::list,erase_if_25pct,16384,5,35.1345,3.998599999999996,19.9995,39.1331,30.07534
std::list,erase_if_25pct,24576,5,27.1444,1.4063000000000017,23.9266,43.0843,29.56592
std::list,erase_if_25pct,32768,5,28.9337,1.0050000000000026,25.1973,32.3792,28.788040000000002
std::list,erase_if_25pct,49152,5,52.0823,12.0687,35.8195,64.151,50.522659999999995
std::list,erase_if_25pct,65536,5,55.6763,7.316600000000001,39.7247,64.2761,53.27088
std::list,erase_if_25pct,98304,5,53.2471,3.286699999999996,33.6741,67.0848,52.62086000000001
std::list,erase_if_25pct,131072,5,55.4893,1.3656999999999968,49.4102,56.9008,54.563739999999996
std::list,erase_if_25pct,196608,5,61.2534,5.271900000000002,50.2406,66.5253,58.985400000000006
std::list,erase_if_25pct,262144,5,53.0499,2.9705999999999975,49.7108,62.6534,54.249120000000005
std::pmr::deque,erase_if_25pct,64,5,5.68848,0.3417899999999996,5.16968,6.06079,5.67627
std::pmr::deque,erase_if_25pct,96,5,4.63053,0.09765000000000068,4.1626,9.40348,5.489908
std::pmr::deque,erase_if_25pct,128,5,4.0802,0.1739500000000005,3.88489,4.47693,4.125978
std::pmr::deque,erase_if_25pct,192,5,3.33049,0.1322399999999999,3.19824,3.49935,3.340658
std::pmr::deque,erase_if_25pct,256,5,2.98309,0.045780000000000154,2.85797,3.03802,2.97241
std::pmr::deque,erase_if_25pct,384,5,3.05278,0.29398000000000035,2.63163,3.34676,3.022664
std::pmr::deque,erase_if_25pct,512,5,2.52031,0.06016000000000021,2.45547,2.67031,2.541094
std::pmr::deque,erase_if_25pct,768,5,2.79085,0.2941399999999996,2.49671,6.4963,3.6056739999999996
std::pmr::deque,erase_if_25pct,1024,5,2.68906,0.16483999999999988,2.52422,3.41641,2.890782
std::pmr::deque,erase_if_25pct,1536,5,2.6073,0.03216000000000019,2.49357,2.78536,2.6251860000000002
std::pmr::deque,erase_if_25pct,2048,5,2.51229,0.052759999999999696,2.44613,2.81707,2.565052
std::pmr::deque,erase_if_25pct,3072,5,2.62878,0.04127999999999998,2.51127,2.67006,2.60353
std::pmr::deque,erase_if_25pct,4096,5,2.50441,0.051979999999999915,2.45243,2.75643,2.5552859999999997
std::pmr::deque,erase_if_25pct,6144,5,2.53743,0.052890000000000104,2.46745,3.52783,2.720702
std::pmr::deque,erase_if_25pct,8192,5,2.57812,0.18798000000000004,2.39014,2.81982,2.605306
std::pmr::deque,erase_if_25pct,12288,5,2.57731,0.1391600000000004,2.43815,3.39193,2.806966
std::pmr::deque,erase_if_25pct,16384,5,2.67072,0.1395000000000004,2.52686,2.84337,2.6515440000000003
std::pmr::deque,erase_if_25pct,24576,5,2.80518,0.16030999999999995,2.62533,2.97363,2.831218
std::pmr::deque,erase_if_25pct,32768,5,2.90731,0.06306999999999974,2.57975,3.40983,2.930094
std::pmr::deque,erase_if_25pct,49152,5,3.14738,0.5889899999999999,2.49227,5.08728,3.43221
std::pmr::deque,erase_if_25pct,65536,5,3.57513,0.10223000000000004,2.95563,3.82843,3.484192
std::pmr::deque,erase_if_25pct,98304,5,3.51156,0.15360999999999958,3.35795,4.25008,3.6710599999999998
std::pmr::deque,erase_if_25pct,131072,5,3.87497,0.5798299999999998,3.06091,4.78592,3.873138
std::pmr::deque,erase_if_25pct,196608,5,4.43064,1.0670900000000003,3.36355,10.6155,5.910128
std::pmr::deque,erase_if_25pct,262144,5,4.8317,0.5615299999999994,3.84369,5.59578,4.698488
std::pmr::hive,erase_if_25pct,64,5,11.145,0.5370999999999988,10.6079,15.1917,12.05078
std::pmr::hive,erase_if_25pct,96,5,10.3963,0.5493000000000006,9.81445,11.1898,10.48991
std::pmr::hive,erase_if_25pct,128,5,9.75952,0.2044700000000006,9.43298,11.0474,9.968878
std::pmr::hive,erase_if_25pct,192,5,9.78597,0.11392999999999986,9.67204,10.3821,9.936936
std::pmr::hive,erase_if_25pct,256,5,9.84802,0.2532899999999998,8.93097,10.3378,9.737848
std::pmr::hive,erase_if_25pct,384,5,8.90401,0.12919000000000125,8.68327,9.35567,8.95996
std::pmr::hive,erase_if_25pct,512,5,9.06875,0.476560000000001,8.46797,18.8555,10.970632
std::pmr::hive,erase_if_25pct,768,5,8.66513,0.15374000000000088,7.8525,9.46991,8.69368
std::pmr::hive,erase_if_25pct,1024,5,8.82422,0.08750000000000036,8.54531,10.0773,9.001866
std::pmr::hive,erase_if_25pct,1536,5,9.14047,0.9357299999999995,7.77485,13.2773,9.825538
std::pmr::hive,erase_if_25pct,2048,5,8.55437,0.3819599999999994,8.09208,16.0881,10.019534
std::pmr::hive,erase_if_25pct,3072,5,8.8232,0.33583999999999925,8.48736,26.3696,12.459356
std::pmr::hive,erase_if_25pct,4096,5,8.93161,0.5339599999999987,8.35433,9.64119,8.910974
std::pmr::hive,erase_if_25pct,6144,5,8.4318,0.21972000000000058,8.17057,29.8291,12.623695999999999
std::pmr::hive,erase_if_25pct,8192,5,8.37077,0.36784000000000106,8.00293,12.1623,9.284348
std::pmr::hive,erase_if_25pct,12288,5,8.67594,0.1505599999999987,7.82389,10.4875,8.875005999999999
std::pmr::hive,erase_if_25pct,16384,5,8.2319,0.24937000000000076,7.62329,8.5083,8.174002
std::pmr::hive,erase_if_25pct,24576,5,8.61491,0.6543000000000001,7.96061,11.0824,9.409196
std::pmr::hive,erase_if_25pct,32768,5,10.9762,2.15052,8.82568,16.8996,12.831216000000001
std::pmr::hive,erase_if_25pct,49152,5,8.81144,0.7527599999999985,8.05868,13.4735,9.77783
std::pmr::hive,erase_if_25pct,65536,5,7.42035,0.0579799999999997,7.36237,8.94012,7.957762
std::pmr::hive,erase_if_25pct,98304,5,8.37504,0.8188900000000006,7.55615,10.0637,8.790286
std::pmr::hive,erase_if_25pct,131072,5,9.73816,0.27542000000000044,9.46274,19.7174,12.040866
std::pmr::hive,erase_if_25pct,196608,5,8.54543,0.7802299999999995,7.7652,39.9572,15.011814000000001
std::pmr::hive,erase_if_25pct,262144,5,9.54208,0.6145199999999988,8.73871,10.1566,9.418786
std::pmr::list,erase_if_25pct,64,5,3.21045,0.17090000000000005,3.00293,3.44238,3.2348640000000004
std::pmr::list,erase_if_25pct,96,5,3.34066,0.05697000000000019,3.15755,10.5632,4.739592
std::pmr::list,erase_if_25pct,128,5,2.91748,0.0823999999999998,2.83508,3.08838,2.95105
std::pmr::list,erase_if_25pct,192,5,2.84017,0.14649,2.69368,4.01611,3.088378
std::pmr::list,erase_if_25pct,256,5,2.43073,0.03204999999999991,2.39868,23.2056,6.590584
std::pmr::list,erase_if_25pct,384,5,2.58891,0.0366200000000001,2.40682,2.62553,2.550458
std::pmr::list,erase_if_25pct,512,5,3.54297,0.14374999999999982,3.34063,4.42969,3.6559399999999997
std::pmr::list,erase_if_25pct,768,5,5.24363,0.12392999999999965,4.88124,5.75505,5.264494
std::pmr::list,erase_if_25pct,1024,5,5.44297,0.26485000000000003,5.175,6.25391,5.546094
std::pmr::list,erase_if_25pct,1536,5,5.11656,0.2015899999999995,4.87262,6.82496,5.37588
std::pmr::list,erase_if_25pct,2048,5,4.96944,0.2590999999999992,4.68986,5.89088,5.05056
std::pmr::list,erase_if_25pct,3072,5,5.09877,0.12624000000000013,4.97253,5.74187,5.221038
std::pmr::list,erase_if_25pct,4096,5,5.02772,0.22208999999999968,4.6938,5.24981,4.956686
std::pmr::list,erase_if_25pct,6144,5,6.10189,0.28972,5.00651,12.1012,7.032382
std::pmr::list,erase_if_25pct,8192,5,5.29215,0.04801000000000055,5.2002,7.84098,5.779134
std::pmr::list,erase_if_25pct,12288,5,6.04411,0.8626300000000002,5.18148,8.13232,6.487793999999999
std::pmr::list,erase_if_25pct,16384,5,5.66145,0.6530800000000001,5.00837,12.1216,6.935516
std::pmr::list,erase_if_25pct,24576,5,6.27848,0.6396499999999996,5.38086,32.0304,11.355459999999999
std::pmr::list,erase_if_25pct,32768,5,7.96102,1.4312699999999987,6.50635,18.0969,9.967850000000002
std::pmr::list,erase_if_25pct,49152,5,12.677,4.706829999999999,7.44731,22.4131,13.329455999999999
std::pmr::list,erase_if_25pct,65536,5,8.80127,1.4862100000000007,7.31506,20.6085,13.173218
std::pmr::list,erase_if_25pct,98304,5,8.56222,1.6845799999999995,6.87764,19.869,11.010952
std::pmr::list,erase_if_25pct,131072,5,15.3053,4.386900000000001,10.9184,28.2333,18.315260000000002
std::pmr::list,erase_if_25pct,196608,5,16.2109,1.5578999999999983,14.2746,30.1061,18.5086
std::pmr::list,erase_if_25pct,262144,5,18.8393,2.0100000000000016,15.995,22.4808,18.66838
std::pmr::vector,erase_if_25pct,64,5,2.4231,0.12817999999999996,2.28882,3.16162,2.5402839999999998
std::pmr::vector,erase_if_25pct,96,5,1.96533,0.08545000000000003,1.87988,3.85335,2.331542
std::pmr::vector,erase_if_25pct,128,5,1.84021,0.08240000000000003,1.74866,1.94397,1.858522
std::pmr::vector,erase_if_25pct,192,5,1.81478,0.07935000000000003,1.73543,2.12606,1.8721519999999998
std::pmr::vector,erase_if_25pct,256,5,1.67084,0.1052900000000001,1.56555,2.34528,1.85669
std::pmr::vector,erase_if_25pct,384,5,1.55029,0.021360000000000046,1.52893,1.9043,1.6575119999999999
std::pmr::vector,erase_if_25pct,512,5,1.55391,0.06874999999999987,1.48516,1.75313,1.59969
std::pmr::vector,erase_if_25pct,768,5,1.5876,0.10668000000000011,1.4417,1.81115,1.613642
